indice_tiempo,importaciones_capital_productivo_especifico,importaciones_capital_productivo_general,importaciones_capital_productivo_transporte,agroindustria_liquid_divisas,activos_cat_anuales,activos_reservas_anuales,creditos_anticipos_comerciales_anual,derechos_especiales_giro_anual,inversion_cartera_anuales,inversion_directa_cat_anuales,moneda_depositos_anual,moneda_depositos_cat_anual,otra_inversion_anual,oro_monetario_anual,otros_activos_reserva_anuales,otros_derechos_sobre_activos,otras_participaciones_capital_anuales,posicion_inversion_internacional_neta,posicion_reserva_fmi,participaciones_capital_fondos_inversion_anual,participaciones_capital_utilidades_reinvertidas_anual,prestamos,pasivos_anuales,pasivos_creditos_anticipos_comerciales_anuales,pasivos_derivados_financieros_anuales,pasivos_derechos_especiales_giro_anuales,pasivos_inversion_cartera_anuales,pasivos_inversion_directa_anual,pasivos_instrumentos_deuda,pasivos_moneda_depositos_anuales,pasivos_otras_cuentas_pagar,pasivos_otra_inversion,pasivos_participaciones_capital_utilidades,pasivos_participaciones_capital_fondos_inversion,pasivos_prestamos,pasivos_titulos_deuda,titulos_deuda,titulos_valores,activos_cat_trimestrales,activos_reservas_trimestrales,creditos_anticipos_comerciales_trimestral,derechos_especiales_giro_trimestral,inversion_directa,inversion_cartera,moneda_depositos_trimestral,moneda_depositos_cat_trimestral,otra_inversion_trimestral,oro_monetario_trimestral,otros_activos_reserva_trimestrales,otros_derechos_sobre_activos
2002,,,,4362.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,,,,9450.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,,,,11055.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,,,11654.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,12276.1,177511.943396,32036.81,3239.0,485.38,33302.9731661,25896.586555,74282.3044516,15178.12,86275.5736747,1114.51,30436.63,117.59,1745.10114716,6456.57068854,0.29,17707.0,25896.586555,7009.16807599,171055.372707,7292.49295517,5322.62004693,0.0,60727.235174,59882.2138643,13605.8660781,438.88197051,731.27053238,45123.303622,46276.3477862,4843.16883331,36660.658164,55884.0663406,15595.9731661,15140.92,,,,,,,,,,,,
2007,,,,17577.9,206092.119349,46167.53,4190.4,509.1,34622.3725875,27543.4327141,83386.805,24519.69,97758.7840476,1467.58,44190.54,169.0,1877.05713899,20698.542626,0.31,20306.0,27543.4327141,8304.52190858,185393.576723,8816.49316945,4641.43634515,0.0,64812.0559705,66225.6876498,15303.8189367,663.26158906,1193.1606585,49714.3967577,50921.8687131,6785.89389175,39041.4813407,58026.1620788,14316.3725875,19501.85,,,,,,,,,,,,
2008,,,,21920.0,210709.727304,46385.91,3846.0,494.85,25236.5050089,28788.8126286,95242.446,34423.05,110298.499667,1524.2,44366.56,185.37,2011.10176992,53122.5429442,0.3,12301.026,28788.8126286,9198.95189666,157587.18436,11274.0964301,1177.61690765,0.0,24977.7821411,75235.0828839,19649.2854714,484.8367292,1086.12591422,56196.7024272,55585.7974125,2510.16204071,43351.6433537,22467.6201004,12935.4790089,9758.14,,,,,,,,,,,,
2009,,,,16198.7,223778.491708,47967.48,3382.0,3171.67,30527.1714303,29535.5748325,103237.6,40643.46,115748.265445,1932.39,42863.11,45.71,2098.15559906,42545.9930191,0.31,16108.0,29535.5748325,7030.50984587,181232.498689,10464.767474,2282.9094826,2645.30772848,44738.3137465,78205.1500544,18163.5389892,221.8199982,629.23361266,56006.1254051,60041.6110652,3493.826879,42044.9965918,41244.4868675,14419.1714303,2173.94,,,,,,,,,,,,
2010,,,,17044.7,238405.050676,52189.83,4345.0,3116.12,32120.5235961,30328.3355129,109835.230467,44831.87,123766.361567,2496.6,46576.81,258.93,2387.60384221,38024.3529684,0.3,19153.9394301,30328.3355129,7198.52725807,200380.697707,13238.2679912,6669.06916452,2598.86308332,51261.9421565,85590.5803837,20568.5707768,237.15954835,522.23827824,56859.1060027,65022.0096069,6452.35406081,40262.5771016,44809.5880957,12966.5841659,1486.01,,,,,,,,,,,,
2011,,,,,254522.017585,46375.93,5934.0,3152.93,31869.9340379,31891.3355129,128091.174581,39046.84,144384.818035,3126.51,40096.19,171.51,2471.40931019,47766.73406,0.3,19247.9637647,31891.3355129,7888.23414347,206755.283525,18246.3634871,4805.53861929,2590.48480196,41080.5446628,92294.9971385,22778.1479566,372.58375661,620.08349741,68574.2031047,69516.8491819,4048.92522745,46744.6875616,37031.6194354,12621.9702732,877.84,,,,,,,,,,,,
2012,,,,,263987.865264,43290.21,4761.0,3155.77,33185.2488007,32919.1850909,139055.140416,35685.14,154593.221372,3326.47,36807.67,190.67,2547.25456039,57879.852184,0.3,20419.7024953,32919.1850909,8229.82639602,206108.01308,18055.3261479,2687.18348432,2601.26684138,39536.7630342,98705.618977,26530.3009784,445.29408529,461.58170381,65178.4475842,72175.3179985,3573.69966163,43614.9788058,35963.0633726,12765.5463054,931.86,,,,,,,,,,,,
2013,,,,,261634.082128,30600.44,6355.0,3162.3,39484.7938939,34517.1579496,140110.905354,23923.38,157031.690284,2389.47,25048.37,217.08,2568.64447744,61196.0988722,0.3,25982.9054887,34517.1579496,7997.14045251,200437.983255,18908.153315,3588.5315556,2598.46288882,45984.023564,88337.6597442,27411.5774195,168.87358315,295.22704783,62527.7683917,60926.0823247,5318.74303676,40557.0515568,40665.2805272,13501.8884052,907.91,,,,,,,,,,,,
2014,,,,,268008.976193,31407.55,3891.0,2974.8,41670.8042737,36179.6993827,144173.979862,25072.93,158750.922537,2354.78,26077.69,139.33,2655.68896889,54837.3643808,0.28,28169.6821871,36179.6993827,8030.25370594,213171.611812,17410.417969,2770.98223471,2444.78255426,58248.3840397,89715.9336691,26233.0761499,121.10662162,247.22671408,62436.3118688,63482.8575192,9670.45253304,42212.7780099,48577.9315067,13501.1220866,865.43,,,,,,,,,,,,
2015,3635.7,2590.1,1463.7,,271766.271421,25563.48,3919.4,2845.26,41172.2071043,37842.8591292,153309.234349,20421.42,167187.725188,2106.93,20611.02,189.6,2751.5928714,56487.3941625,0.27,26850.6854255,37842.8591292,7207.49796723,215278.877259,18630.4678935,3591.71062506,2338.33872551,59460.7727881,79773.005881,26931.847915,133.30315618,296.01161574,72453.3879645,52841.157966,9352.79398364,51055.2665736,50107.9788045,14321.5216788,0.0,,,,,,,,,,,,
2016,3310.8,2325.2,1809.3,,291172.517188,39308.3154955,2709.40181848,2401.1130774,44031.2050221,39735.1156787,155656.71692,29528.3644731,168097.880992,2101.74851726,34445.4412541,1027.50848274,2905.267142,51479.7109245,360.012646775,29653.7758567,39735.1156787,6826.49511079,239692.806263,15085.3582639,2981.49313636,2268.4762152,100183.528883,70855.4662091,21544.920128,219.126698717,213.955877556,65672.3180351,49310.546081,10134.2209869,47885.4009797,90049.307896,14377.4291653,3889.56829824,1132450.97912,129288.873541,11126.0317533,10658.2908181,156532.831259,170704.13135,625890.700965,98600.794743,675925.142973,9771.21595533,108125.073801,1750.24035958
2017,4177.8,2649.2,1556.5,,338208.039155,55055.0806255,2709.40181848,2545.19524257,59404.9834268,40930.0194184,168992.783351,39614.3917677,182817.955684,2298.77479865,49829.5395612,-62.8838972121,2805.78978198,22877.1115218,381.571023109,38805.6437467,40930.0194184,8309.9807329,315330.927633,18820.5933351,3451.31,2403.14107046,156535.16142,76239.7153036,23793.5969762,678.488670622,527.618158466,79104.7409096,52446.1183275,25766.9430104,56674.899675,130768.21841,20599.3396801,10278.0316907,1278791.23703,203808.979784,10837.6072739,9980.64749439,161980.036556,212865.973059,650552.731797,152673.205873,700136.247635,9433.018009,182898.992791,801.071465878
2018,1791.1,1174.3,193.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352513.122658,61725.9118369,2709.40181848,2604.91543627,41245.6265402,62560.7164738,173897.817418,44065.8509765,186980.867807,2337.69531942,56392.7556228,1637.06984934
